
This is some text to test

Tables are a common structuring element in many documents, such as PDF files. To reuse such tables, appropriate methods need to b e develop, which capture the structure and the content information. We have developed several heuristics which together recognize and decompose tables in PDF files and store the extracted data in a structured data format (XML) for easier reuse. Addition- ally, we implemented a prototype, which gives the user the ability of making

| Country        | GDP (Billion USD) | GDP Growth (%) | Inflation Rate (%) | Unemployment Rate (%) |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| USA            | 26854            | 2.5            | 3.2                 | 3.8                    |
| China          | 17700            | 5.2            | 2.1                 | 5.0                    |
| Japan          | 4200             | 1.1            | 2.8                 | 2.6                    |
| Germany        | 4100             | 1.3            | 2.9                 | 3.2                    |
| India          | 3700             | 6.8            | 4.5                 | 7.1                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| USA            | 26854            | 2.5            | 3.2                 | 3.8                    |
| China          | 17700            | 5.2            | 2.1                 | 5.0                    |
| Japan          | 4200             | 1.1            | 2.8                 | 2.6                    |
| Germany        | 4100             | 1.3            | 2.9                 | 3.2                    |
| India          | 3700             | 6.8            | 4.5                 | 7.1                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| USA            | 26854            | 2.5            | 3.2                 | 3.8                    |
| China          | 17700            | 5.2            | 2.1                 | 5.0                    |
| Japan          | 4200             | 1.1            | 2.8                 | 2.6                    |
| Germany        | 4100             | 1.3            | 2.9                 | 3.2                    |
| India          | 3700             | 6.8            | 4.5                 | 7.1                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
| Brazil         | 2200             | 2.0            | 4.0                 | 8.3                    |
| Canada         | 2100             | 1.5            | 2.7                 | 5.4                    |
| South Korea    | 1800             | 2.3            | 2.6                 | 3.0                    |
| UK             | 3100             | 1.0            | 3.5                 | 4.2                    |
| France         | 3000             | 1.2            | 3.1                 | 7.5                    |
